Class,x,y
C1,0.3626219002505334,0.6738416905146583
C1,0.3693598443615824,0.6575009456721638
C1,0.3432373277204666,0.6380759977229438
C1,0.3548952995564035,0.6239054775963159
C1,0.3606324227718903,0.6476654269655522
C1,0.34366572063814066,0.6267800735684496
C1,0.3444093072998223,0.593680040415088
C1,0.33685765838175064,0.5877129551218848
C1,0.33883314865045555,0.5860256914924935
C1,0.3507836079388727,0.5974051876925479
C1,0.33091000552827265,0.5672850591413229
C1,0.32860463308142907,0.5685370396585655
C1,0.33448077506098256,0.593760216991682
C1,0.33802041334481703,0.5727943284835337
C1,0.324997595223705,0.5573025396519523
C1,0.3523608275403152,0.5632752397934347
C1,0.32567882847660806,0.5479688444064094
C1,0.3348674681486794,0.5542898315617526
C1,0.31847627808913515,0.5352936446069743
C1,0.32394692298257033,0.5286732190446204
C1,0.3234260856694045,0.524125418780242
C1,0.32373518303580495,0.5317376029570241
C1,0.31535977034333296,0.47448722302670227
C1,0.3154342406722436,0.46751009592113135
C1,0.31927354404051667,0.46629764056969863
C1,0.3133455332083159,0.4624712430351291
C1,0.3087954933455917,0.46626456305944464
C1,0.3157914070151534,0.4431633906040895
C1,0.3268445617718151,0.45750796221294115
C1,0.30437986243582016,0.4365051316802807
C1,0.31493619790301086,0.40578390039770046
C1,0.31807284318348056,0.3824597456447078
C1,0.3301237948839679,0.42800267798047054
C1,0.3181183164322989,0.4106019529083986
C1,0.3496394260381115,0.37230840838459395
C1,0.3406874126357176,0.3704510185101701
C1,0.333316803685455,0.3816409172194971
C1,0.33975395646134016,0.3781205395569593
C1,0.36362703721429085,0.34868225997678665
C1,0.3646393761463752,0.3554561410762967
C1,0.35581816466062927,0.3328920596715744
C1,0.36079770367135494,0.3443372965857839
C1,0.3904185646216966,0.32429492255059683
C1,0.386329012207927,0.3222518894393602
C1,0.38016285875837486,0.3089012703333057
C1,0.377208388432195,0.32813205699519127
C1,0.3851402297325072,0.31418912680907574
C1,0.4381429788904113,0.3061529702981799
C1,0.4380095225048683,0.2932402983961416
C1,0.40389520921177186,0.29800256879319487
C1,0.4466733038855627,0.2979851530285691
C1,0.42149623441421663,0.2911320922937371
C1,0.44510381697617163,0.3034617897699765
C1,0.4639755273209054,0.2708381572017177
C1,0.4843816462500573,0.27118426536364515
C1,0.49236403158346503,0.2880312840244779
C1,0.49643652330664184,0.2863291996036519
C1,0.4881634038523482,0.2643159133124623
C1,0.5034561077552677,0.28750363325529577
C1,0.4982860875749238,0.29461330273549746
C1,0.49209397233024177,0.3000822252487908
C1,0.4982656186828651,0.26027087783221486
C1,0.5536470894975398,0.2804000043232445
C1,0.5281111074141254,0.27894396855234177
C1,0.5340867810994668,0.26784776927117593
C1,0.5386839753804928,0.2859368160022575
C1,0.5629323205683887,0.27946794340784353
C1,0.5871567896647275,0.29672835099394407
C1,0.5726834388105364,0.29264110390759407
C1,0.5632683677684607,0.27901882453401233
C1,0.5962349684957301,0.28113011709580904
C1,0.5970536506947268,0.29557579513442334
C1,0.5873322939748034,0.27459508982930164
C1,0.6030328039821218,0.27682206106291013
C1,0.6127071774013586,0.29787410697826283
C1,0.6087068404406434,0.28438327229419363
C1,0.6092392258339759,0.27820404486098854
C1,0.6118719677690205,0.2660044750861755
C1,0.6317494513621161,0.28330084434314473
C1,0.6431566816545983,0.2883690191138519
C1,0.632128141917274,0.30537360727954965
C1,0.6272830729449957,0.3099550376234277
C1,0.6556698494720737,0.32367463588040674
C1,0.639866691957204,0.31413455525054856
C1,0.6525401290049403,0.3209853663951507
C1,0.6504441096132317,0.28922611465383125
C1,0.643218797630822,0.3389474314052893
C1,0.6444672844617456,0.3593494339724066
C1,0.6588655833597487,0.3630373372078122
C1,0.6739518544377736,0.3439242740652199
C1,0.6803401751434555,0.38029994996991834
C1,0.668939706296338,0.3867813905177285
C1,0.6667080531090446,0.37928978432073357
C1,0.6735724972678561,0.38318380633049615
C1,0.6865108699797963,0.3994839012754049
C1,0.6599720853488955,0.40866628717508924
C1,0.6573728396201973,0.39814899316250474
C1,0.683652427593636,0.39812245496363935
C1,0.6793126797186074,0.43898588044174164
C1,0.683334323366642,0.4353172261267965
C1,0.6883250336161827,0.43952855395157386
C1,0.6757055569861907,0.45086810468203453
C1,0.6770012037115554,0.4768002696042266
C1,0.6617499119774056,0.44496175865119736
C1,0.6695533500988221,0.48362598234762794
C1,0.6794570131876466,0.4671827205050866
C1,0.6874577351415447,0.49372497453718006
C1,0.6779927333643445,0.5027937202786517
C1,0.7029107597495395,0.5133533057793256
C1,0.6852820297684751,0.5245192642960977
C1,0.667155012427304,0.5359460065178854
C1,0.674795445273078,0.5332373894066093
C1,0.681984986900173,0.531235241983668
C1,0.6812940630969321,0.5534750896129405
C1,0.6473308760724127,0.5565567894316811
C1,0.66434916228913,0.5610286938114872
C1,0.651461210570115,0.5645137441089475
C1,0.6716810462431713,0.5523309453914396
C1,0.6597172458440248,0.6181796757885489
C1,0.6602427393436905,0.5784145893932546
C1,0.6488610923957093,0.5994428215253161
C1,0.6501292771574574,0.5798606534734099
C1,0.6290760901690928,0.6263581652208484
C1,0.6314492026850237,0.6284759242515797
C1,0.6676599544668098,0.6244937792560689
C1,0.6314966718689561,0.621944894562047
C1,0.6356963785713358,0.6668758281732683
C1,0.6178624292797817,0.6554545836667455
C1,0.6075654308201692,0.6443086918531993
C1,0.61278990018328,0.650250361609631
C1,0.6071926125831079,0.6676093238102218
C1,0.5761267239296628,0.673528891182663
C1,0.5974552610537126,0.6624028013260082
C1,0.5720292896116793,0.6927740724241469
C1,0.5627684467011014,0.7101899933389628
C1,0.5417675634226038,0.7313215922989099
C1,0.5797911715184972,0.7339529086619315
C1,0.5419874812788377,0.7222164701980491
C1,0.5588760837756286,0.7466201963781524
C1,0.5333999676420148,0.7403824666727751
C1,0.5219672784370085,0.7362142747985703
C1,0.541559077885777,0.7377786224130243
C1,0.5368532071318403,0.7453197020963173
C1,0.5367400636642845,0.7460324926913577
C1,0.545255613138474,0.743999570848558
C1,0.5276779640330648,0.7282308610890248
C1,0.5042491180861443,0.7638637078108715
C1,0.48428900513130946,0.7603007306677939
C1,0.47736162044321045,0.7371421048052739
C1,0.49501998129494407,0.7548137147423721
C1,0.4495199295255052,0.7545427523979842
C1,0.46098334480436787,0.7694711529920772
C1,0.47984897436208696,0.7431452411735793
C1,0.4678254929680113,0.7566353903902586
C1,0.4510296537632767,0.7620011065737922
C1,0.42036165914288054,0.772440502836652
C1,0.4354360707396899,0.7505643935704868
C1,0.4202839351186082,0.7627654567188247
C1,0.421914225547664,0.7677236223527153
C1,0.4188601384953296,0.7668580582608405
C1,0.41505160194887775,0.7415873838726573
C1,0.44024999205620424,0.7532530695549384
C1,0.4187052489413426,0.7422072636824272
C1,0.41524703234015775,0.7586878717208203
C1,0.41447999571336264,0.7481270957730133
C1,0.4214996294622532,0.7392848920830659
C1,0.38688443165411773,0.7564932814115438
C1,0.39889805024597647,0.7538670255721468
C1,0.40992680556193883,0.7342270939248474
C1,0.4076270952691877,0.7641818337120424
C1,0.3784959227704264,0.9365292561945059
C1,0.37960100903847743,0.9440495795875314
C1,0.3788977102283258,0.940655873191083
C1,0.38824839967335223,0.9327486672212234
C1,0.40985841677524837,0.9176842907767848
C1,0.38459696178496466,0.923398762349732
C1,0.39521035478252925,0.9362681527982644
C1,0.3725722765468786,0.9243135804748003
C1,0.38145550059503675,0.9346997620733279
C1,0.3830572619391526,0.9407007395871594
C1,0.37754295486304257,0.9372457315490096
C1,0.37415897829499206,0.9190055615317573
C1,0.333773627435648,0.9158167485207975
C1,0.3583478532092407,0.9288618130351931
C1,0.34866239688668266,0.9247646246267034
C1,0.3626372662990043,0.9110109602598779
C1,0.3373760807438567,0.89599829560009
C1,0.3383209972403732,0.9111664262718208
C1,0.3279353142270444,0.9074385729604816
C1,0.3519218522090664,0.9075308924370489
C1,0.29127723980861225,0.8995181224899489
C1,0.28129290556788755,0.8667424037498312
C1,0.3016368551181386,0.8881808099419578
C1,0.301121951150593,0.868736352666571
C1,0.27980920226202294,0.8676263345973384
C1,0.2815985371300418,0.8479066473977429
C1,0.27524403899178285,0.8672888278632193
C1,0.26886700629219223,0.8337982170591431
C1,0.23552186561326177,0.8121297108969225
C1,0.2522520523141961,0.8001719799191792
C1,0.25841366893292966,0.7786059450736925
C1,0.2174960664012478,0.8086444030606738
C1,0.21463989450264234,0.7445894593405517
C1,0.21580483407007064,0.7321006182529891
C1,0.2236169184219785,0.7605912150871117
C1,0.20384161599553066,0.7576344976482167
C1,0.18668111935326454,0.682587453029603
C1,0.20239197148141663,0.6872121803544082
C1,0.2125835073843358,0.67823840858435
C1,0.1992544557805573,0.6779104444902547
C1,0.16650429111346762,0.5991100623372221
C1,0.1648346188253104,0.6176739894971206
C1,0.1460908673707169,0.6111357537918022
C1,0.18604971211042454,0.61986618172182
C1,0.14509271954462488,0.5619959941075456
C1,0.16692553331258178,0.544893842099353
C1,0.13088040229926523,0.5396444570920794
C1,0.1372258972764966,0.5416032904889205
C1,0.13302065249404924,0.49087455749769715
C1,0.13477079247522905,0.5007936002333505
C1,0.15032120933518764,0.4973909244378226
C1,0.10893773912977808,0.46822035488936914
C1,0.11347801902717698,0.41376353624736023
C1,0.13729597097675234,0.4183691860217615
C1,0.13621422457603177,0.41088621222201
C1,0.10625343670383987,0.41477595742223133
C1,0.12105850388739195,0.33764274324362037
C1,0.1321628435706585,0.35213014827907996
C1,0.12303668752608474,0.34317645395091123
C1,0.13259581905338547,0.3474990292433485
C1,0.13231855388912164,0.28713864904984643
C1,0.14530678663694283,0.303237915245817
C1,0.13427767132313378,0.32305480966252426
C1,0.13279713066559598,0.2991067619528498
C1,0.18649213502920797,0.23255172830472381
C1,0.17371751562706317,0.24057013169185157
C1,0.16696830219130804,0.226852494738657
C1,0.1534769097446456,0.23635331280002286
C1,0.196540669665526,0.18771100762632578
C1,0.18990499165743205,0.18846439060014888
C1,0.1997233469737135,0.20668487153640422
C1,0.2111554639401758,0.19250875649591961
C1,0.23477019066094787,0.15733708300254118
C1,0.24923970257928382,0.1387107123310363
C1,0.26274179922161023,0.1557242124551786
C1,0.2496160803301742,0.1425118111159574
C1,0.28898693161534716,0.08069122136609111
C1,0.30226817081680324,0.10118476638795865
C1,0.3250055477575553,0.06752960330947821
C1,0.2961076465403263,0.08916840011190341
C1,0.3481111692502355,0.06151360811598526
C1,0.35764028990693747,0.06415920955863412
C1,0.33842409248249167,0.06700509720887012
C1,0.36894047887341913,0.04247613795597109
C1,0.39152608157416674,0.05384225826057792
C1,0.39953557464569106,0.05036517456883124
C1,0.3822154045356365,0.05136473128763595
C1,0.3675111990877565,0.047178192448825124
C1,0.42591648644797636,0.03265910232050682
C1,0.447889532596994,0.03259086963566403
C1,0.43155382120195523,0.056455305669658604
C1,0.4404527029436987,0.029941597658140924
C1,0.4948653776522249,0.05181677671614857
C1,0.507924945811436,0.059753392447678313
C1,0.501678965259073,0.03554410728513249
C1,0.50105418903673,0.047579489067938775
C1,0.5569108000550214,0.056196277848981784
C1,0.5920687853490176,0.032502178145789117
C1,0.5741608182180844,0.04894383297401619
C1,0.5637770226491319,0.03243127467141206
C1,0.6309358272556453,0.07189507265366817
C1,0.6275282300330074,0.06729112581929288
C1,0.6346880270421074,0.07306943912987315
C1,0.6485310418547157,0.07283238880608818
C1,0.6946982478279123,0.10156704824359586
C1,0.7069064873352583,0.10222532158843663
C1,0.7065160560551518,0.09289807452905202
C1,0.6748389910810483,0.09773154295838704
C1,0.7311163660746044,0.14115276619772618
C1,0.7504183515817974,0.13726801318156207
C1,0.7354855425933048,0.13819735276926035
C1,0.7393626127713462,0.12829790823005677
C1,0.775845467623432,0.14432175171564
C1,0.7565292081656697,0.16041420298938622
C1,0.7776648745564793,0.14389628615491762
C1,0.7767254551466327,0.1588966333608707
C1,0.8100258576190833,0.19410697966507942
C1,0.8088291368847121,0.19597504122070186
C1,0.8236022810605811,0.2056695553480805
C1,0.8132283284897565,0.21644708934672302
C1,0.844150359262025,0.24327095932850518
C1,0.8459634462729474,0.2333280689488386
C1,0.853927310170748,0.21841793965321046
C1,0.856786324991408,0.2274561928104421
C1,0.8916795778282756,0.27673857853465517
C1,0.8358420264299645,0.27916671380601576
C1,0.871873972514871,0.27742829023560567
C1,0.882376227794951,0.2895630836286041
C1,0.8924484390018111,0.30987786365817477
C1,0.8763344546502443,0.3307198453804749
C1,0.8650000656250052,0.3095411342337666
C1,0.866638164790446,0.32901592387895984
C1,0.8811202343806739,0.4077472485623921
C1,0.8746549368274155,0.40500174925185123
C1,0.8874217298094152,0.4016932558222365
C1,0.8751226449947677,0.4028980795392789
C1,0.8723051521978502,0.44155316891646507
C1,0.8779012618723981,0.4519467129816906
C1,0.8582553225455599,0.4639259450000505
C1,0.8870484239147118,0.45326031297468117
C1,0.8597930312029693,0.5349476975396146
C1,0.862704636407529,0.5281182028162993
C1,0.8634179755984969,0.5462789346982331
C1,0.8584680292629431,0.5459147063211914
C1,0.8510843650812085,0.5889132953174727
C1,0.8410635654158313,0.5785230795388611
C1,0.8456945354966175,0.6061226304404714
C1,0.8306414244501914,0.5993608465964985
C1,0.8176468557360683,0.691725312572546
C1,0.8163144515336631,0.6828932907984838
C1,0.8093828987984206,0.6985767230976244
C1,0.808028326283735,0.6743557839151114
C1,0.7778605776620269,0.7603451824551383
C1,0.7632362412053576,0.7673476428150005
C1,0.7993974088826733,0.7537265468004872
C1,0.7657525886665189,0.7622935129605841
C1,0.7029558331414826,0.8226410277184995
C1,0.7137090800257343,0.8418822971406364
C1,0.6984139134912318,0.8192510889849961
C1,0.7186391153196716,0.82819440268454
C1,0.6719337225831243,0.8829951977160425
C1,0.6576795032566854,0.8843374886486118
C1,0.6685029448780341,0.8891628912085474
C1,0.6874831800763752,0.8733556594561297
C1,0.6309506091019247,0.9116121855909927
C1,0.6111982314260901,0.9141015838504457
C1,0.6090972319834381,0.9043405785722205
C1,0.6327899241039459,0.9071659381739079
C1,0.5552905324906116,0.9311268360816866
C1,0.5454789593239567,0.9096858257325287
C1,0.5480318536885238,0.9275982528896459
C1,0.5602738021955811,0.9464101778716314
C1,0.48749426360895715,0.9234865042774051
C1,0.4948021278945268,0.9353194226826872
C1,0.47379933094728555,0.9371139092608547
C1,0.49224747315371814,0.9242535022473115
C1,0.44001498228249963,0.9485288032243272
C1,0.4409269473777751,0.9447107582250747
C1,0.4457253841608137,0.9470776662164231
C1,0.43137782470533276,0.9285598556335293
C1,0.4078866028183075,0.9493828546982245
C1,0.40271220062089563,0.9365660531967775
C1,0.40490436707547767,0.9591765808577363
C1,0.41024534318762085,0.9498026710054189
C1,0.3803991663124291,0.9474916787259476
C1,0.3835856504505054,0.9424992758846413
C1,0.3942115122600032,0.9459898625086223
C1,0.397924646867372,0.9150757550632835
C1,0.3972709696070696,0.951532378239815
C1,0.41185199219617386,0.924368028528315
C1,0.3966605917115772,0.9510000622907234
C1,0.3893185114256735,0.9357473076792179
C1,0.2617645101168874,0.9931430064884731
C1,0.24367706272374492,0.9956120803723173
C1,0.22504248844660862,0.9991563485509658
C1,0.1890418270072539,0.9968078310472243
C1,0.20717936095513848,0.9797616544129337
C1,0.20272455989213883,0.9794958155005691
C1,0.20723041465479333,0.9902599795725575
C1,0.1683515768365025,0.9543946878431141
C1,0.16784321088251952,0.951986012990381
C1,0.15627019365395764,0.9529886556918421
C1,0.1700545410191537,0.9423664914973761
C1,0.10226446427491594,0.9201411705814505
C1,0.12040863350073659,0.926107633129425
C1,0.09925541483392344,0.9046260202591866
C1,0.11148896737736413,0.8959142892934814
C1,0.08181895556722628,0.8795918042042378
C1,0.08147188113522877,0.8778455433339618
C1,0.09151314353839493,0.883327551387315
C1,0.09466816209997027,0.8889433676771624
C1,0.05550690054676499,0.8596650157148767
C1,0.06819853503468612,0.8422122651338412
C1,0.06584735961851809,0.8479309553088101
C1,0.03781137263466153,0.8255076707963511
C1,0.039833007597881984,0.8016458473124005
C1,0.0319705511882455,0.7946327533268945
C1,0.03602422341589225,0.7978306321296289
C1,0.030582046526178033,0.793527131540355
C1,0.02145363697964954,0.7452908752980326
C1,0.019581466256276908,0.7498002256229314
C1,0.02980538918852485,0.7308833190085845
C1,0.011391005383956439,0.748236809495988
C1,0.00022847998142601703,0.7245761824271919
C1,0.005837007371023183,0.2891420849023082
C1,0.0007199427887614289,0.29261193034511457
C1,0.009814057468228244,0.2375775788705704
C1,0.005009726321860972,0.2390032800721473
C1,0.01048112849074301,0.2540049040267803
C1,0.0027170403616941265,0.16672274048341468
C1,0.03156398202027442,0.1668798918257224
C1,0.02243514913487448,0.16284724541008605
C1,0.02610591964242486,0.19203682382801832
C1,0.05531692033718143,0.11168782386802674
C1,0.06230192518770581,0.12367828858091628
C1,0.0452505347348469,0.12032307759606477
C1,0.0618168183892391,0.1297999516225265
C1,0.07439924898620352,0.06195055610469376
C1,0.08425427865288349,0.08274644515137328
C1,0.06355859761297691,0.06360538452375276
C1,0.10110317865793945,0.06527052785762921
C1,0.10094489007547397,0.0403767903008113
C1,0.10975929550839118,0.03977051059404871
C1,0.1039934236586095,0.03309386784558102
C1,0.09266982788920097,0.02966851357406483
C1,0.13086986924610036,0.008661632527817608
C1,0.1375826505673821,0.00488058773312898
C1,0.12297395725468935,0.0005268202582229173
C1,0.8387407321426398,0.002091519611728253
C1,0.8600644073250412,0.01839569707220754
C1,0.863183204664358,0.005226383436315293
C1,0.8622019625394653,0.008810721207840927
C1,0.8354121257857445,0.01876276761716649
C1,0.842656178678512,0.004994511922805409
C1,0.884534967991068,0.041529832744497536
C1,0.8928721738777812,0.039724323653580855
C1,0.8998228464957154,0.030848182954364495
C1,0.9005535505235881,0.06674399444746341
C1,0.9159089075363384,0.100344475429405
C1,0.9287142768707879,0.10100563443292146
C1,0.9117541910727243,0.09935687877308731
C1,0.9190180902329748,0.09830842084799084
C1,0.9383516517884868,0.14849631389610535
C1,0.9375158136394303,0.15829049074717463
C1,0.9329048322112385,0.137662477601846
C1,0.9431500342592933,0.1615223760943688
C1,0.9504036522557763,0.18087682555314835
C1,0.9490738082863946,0.16381410466974025
C1,0.9582508187774678,0.2092905442071324
C1,0.9750627426688179,0.19091102550341796
C1,0.9677623749829355,0.21922571096541713
C1,0.9901886139569513,0.22799875891426621
C1,0.9882481725524777,0.23248040677158757
C1,0.9756613538196978,0.22072223081841877
C1,0.9844478122892113,0.26338673536542606
C1,0.9994527789470395,0.26390670735922866
C1,0.9920395125121588,0.2688237383942238
C1,0.9870830751809007,0.27121134884908243
C1,0.9948268936478583,0.2693928376962616
C1,0.995496526985804,0.26452211645000906
C1,0.9971883032777724,0.7306608051962484
C1,0.9838638498709641,0.7326578644093865
C1,0.9920024739045917,0.7538500522789239
C1,0.9992821274155448,0.7451556273916059
C1,0.9974373327939686,0.7780937506547545
C1,0.9895484485405662,0.7507003875570218
C1,0.9912238118825282,0.7547405293018784
C1,0.981548285587724,0.8281481223821984
C1,0.983298961309355,0.8278112681534713
C1,0.980536548625498,0.8246053898757991
C1,0.9973715055103496,0.819932739119427
C1,0.9656460242070148,0.8924827372950952
C1,0.9439156818890089,0.8900665420232743
C1,0.980441440600379,0.8727653553680682
C1,0.9785509952461653,0.8711235748472118
C1,0.9660593915033984,0.9421294031410636
C1,0.9453339830924832,0.912393014506787
C1,0.9522669363305364,0.9313980557547211
C1,0.9672801321764702,0.915705907358107
C1,0.9091229546349022,0.9558569703563794
C1,0.9055929891613166,0.9457552591265742
C1,0.919789309923597,0.9446918431408673
C1,0.9268600476050567,0.9441779857493523
C1,0.8600098646645729,0.9898042137165398
C1,0.9005073602187833,0.9658628487882596
C1,0.8959578997091939,0.9734053519564577
C1,0.8785073108895256,0.9560835881498329
C1,0.8484177846258719,0.9991622348626269
C1,0.8644631491927833,0.9918033796615873
C1,0.8532111350715642,0.9964537488062531
C1,0.8601922046498102,0.9993111148786795
C1,0.8185856841100243,0.9920070804835838
C1,0.8264891717260254,0.9956914874108567
C1,0.7980724237236925,0.9933888826254903
C1,0.8134881081385782,0.9844221815162171
C1,0.9892055164093253,0.2920288975296344
C1,0.995022633404348,0.27638955851135105
C1,0.9775557694275178,0.28040411017727523
C1,0.9958876440551148,0.2802806264554757
C1,0.9934953230808945,0.2862140417089343
C1,0.9997235123453202,0.283575814637048
C1,0.9957343507405437,0.3385419912414766
C1,0.9988002962807782,0.39801464588800345
C1,0.9870239977790841,0.4128279937471565
C1,0.9980726157370973,0.4413773775710024
C1,0.9741063615182461,0.46773195660444566
C1,0.9947320706014217,0.5162878452522068
C1,0.9921842339721693,0.6039907440764205
C1,0.9871077101441456,0.6644463804690536
C1,0.9790109146821516,0.6697607043093398
C1,0.9935105929520506,0.7658780198724704
C1,0.9996199105962776,0.7412009157736986
C1,0.9774566856311752,0.738151426964306
C1,0.9761589240163542,0.7372518966994162
C1,0.9896403339182557,0.7613463454104615
C1,0.9899869598480697,0.7849563445492967
C1,0.9887337832240142,0.7718852137196753
C1,0.9914699787172986,0.7858253920710057
C2,0.48017289656508977,0.664896669000572
C2,0.43891576452480346,0.6441543878371356
C2,0.4593548845173873,0.6546123901719599
C2,0.4620887814529796,0.6605817328062457
C2,0.48240584390512836,0.6484349157567599
C2,0.46710228532592196,0.6711464260009072
C2,0.4506025593479271,0.6701049563726281
C2,0.4533610269965651,0.6471124494475828
C2,0.4380988265862142,0.6475535294267621
C2,0.45131200350167877,0.6594783375183436
C2,0.4502241949027691,0.6442821812699131
C2,0.44448563723851453,0.6671679238110342
C2,0.41767069922460015,0.6313072249804406
C2,0.4280342301189272,0.6432947311490825
C2,0.43051813796760424,0.6510691367671134
C2,0.4277976571913906,0.6344281806978204
C2,0.4076755387032183,0.6277483735073944
C2,0.4118910519312935,0.6292259410175027
C2,0.42721076245365297,0.5939780267402289
C2,0.39009261736788536,0.611141533734943
C2,0.3861558257370712,0.6079935439175675
C2,0.38184909363818154,0.6231859212931233
C2,0.39182872778743855,0.6049768147129762
C2,0.3962660376445696,0.6164948027162717
C2,0.3753406171350605,0.586546060399655
C2,0.3858493979272024,0.579103667021889
C2,0.37544513246431105,0.5932598197679719
C2,0.3785526452019325,0.5747612374951351
C2,0.3653617997891379,0.5414991617234829
C2,0.38410619661449635,0.5496059105094754
C2,0.38097007115014675,0.5471174083314179
C2,0.3731036376193298,0.562813309604106
C2,0.37699791471188177,0.5180940264520771
C2,0.380209322080912,0.5050874745988339
C2,0.37820469621011593,0.5244154102950983
C2,0.3914786251090914,0.5366123514085283
C2,0.3777486363258379,0.4936987737040588
C2,0.36816311314466493,0.4788031689018294
C2,0.38346703295258266,0.47266456338181434
C2,0.3711207725624378,0.48788174850088123
C2,0.38381081205564993,0.4476474965680378
C2,0.3969347668874667,0.4467934132544688
C2,0.3883224532866265,0.4532917207723281
C2,0.38853213422073857,0.4321392895921821
C2,0.40033227895035856,0.422777369683449
C2,0.399742804096854,0.4238160843198778
C2,0.4305769195328112,0.4027043999951765
C2,0.41905587453185233,0.40035738557343825
C2,0.4227161973090718,0.3902129247991563
C2,0.425454056619052,0.37708288980224447
C2,0.4350542083088528,0.38755717531494077
C2,0.42425908420337993,0.38927210266089723
C2,0.4676600294439417,0.36123959911588077
C2,0.454363277745583,0.37490615984088643
C2,0.4451732963721693,0.38231192080472315
C2,0.4502272691543822,0.3871428774048529
C2,0.47419727841255177,0.3619226592871159
C2,0.47826508400001233,0.3531067009673812
C2,0.4819764132386404,0.3547797786227273
C2,0.4803648751967737,0.35100602692218347
C2,0.520315903139588,0.3377567426629905
C2,0.5160068057920465,0.32847146500481295
C2,0.5065324623292714,0.3595941279282448
C2,0.4968388216944161,0.34022071079745725
C2,0.510404871404717,0.36162209931457423
C2,0.5117528859634712,0.3535807273376803
C2,0.5342283473282387,0.34283435890624403
C2,0.5282690879170016,0.3494611381137794
C2,0.5629497692107646,0.3886138325887373
C2,0.5431288462199569,0.37243655674357906
C2,0.5643370603309726,0.39030530980249317
C2,0.5371177604635492,0.38194506474484535
C2,0.5763298182755109,0.40968960275964944
C2,0.5932733945593031,0.41034401775022894
C2,0.5922897068765146,0.41744882416197276
C2,0.5853430959889679,0.41705592526379015
C2,0.5947287810808973,0.4541518376500312
C2,0.5805370610614942,0.4488279865894011
C2,0.5859454264775108,0.4475510684830334
C2,0.5968075048353306,0.4380811891679914
C2,0.6056655120076188,0.47948611020770404
C2,0.6082178151476368,0.5026006902500748
C2,0.5827855274597643,0.49631540410408576
C2,0.5910542861143946,0.47976654287066844
